chromosome,band,gene,clades_start,clades_end,clades_span,gene_start,gene_end,gene_span,prop_overlap_of_clades,prop_overlap_of_gene,
chr13,13q14.2,RCBTB2,48892086,49143352,251266,49063098,49107216,44118,0.17558,1.0
chr13,13q14.2,RCBTB2,48892086,49143352,251266,49063098,49107216,44118,0.17558,1.0
chr13,13q14.2,RCBTB2,48892086,49143352,251266,49063098,49107216,44118,0.17558,1.0
chr13,13q14.2,RCBTB2,48892086,49143352,251266,49063098,49107216,44118,0.17558,1.0
chr13,13q14.2,RCBTB2,48892086,49143352,251266,49063098,49107216,44118,0.17558,1.0
chr13,13q14.2,RCBTB2,48892086,49143352,251266,49063098,49107216,44118,0.17558,1.0
chr13,13q14.2,RCBTB2,48892086,49143352,251266,49063098,49110031,46933,0.18679,1.0
chr13,13q14.2,RCBTB2,48892086,49143352,251266,49063098,49107216,44118,0.17558,1.0
chr13,13q14.2,RCBTB2,48892086,49143352,251266,49085293,49107216,21923,0.08725,1.0
chr13,13q14.2,RCBTB2,48892086,49143352,251266,49085293,49107216,21923,0.08725,1.0
chr13,13q14.2,LINC01077,48892086,49143352,251266,49141733,49164734,23001,0.00644,0.07039
chr13,13q14.2,LINC01077,48892086,49143352,251266,49141733,49164734,23001,0.00644,0.07039
chr13,13q14.2,LINC01077,48892086,49143352,251266,49141733,49164734,23001,0.00644,0.07039
chr14,14q23.3,GPHN,67018661,67879559,860898,66974864,67648520,673656,0.73163,0.93499
chr14,14q23.3,GPHN,67018661,67879559,860898,66974864,67648520,673656,0.73163,0.93499
chr14,14q23.3,GPHN,67018661,67879559,860898,66974864,67648520,673656,0.73163,0.93499
chr14,14q23.3,GPHN,67018661,67879559,860898,66974864,67648520,673656,0.73163,0.93499
chr14,14q23.3,GPHN,67018661,67879559,860898,66974864,67648520,673656,0.73163,0.93499
chr14,14q23.3,GPHN,67018661,67879559,860898,66974864,67648520,673656,0.73163,0.93499
chr14,14q23.3,GPHN,67018661,67879559,860898,66974864,67648520,673656,0.73163,0.93499
chr14,14q23.3,GPHN,67018661,67879559,860898,66974864,67648520,673656,0.73163,0.93499
chr14,14q23.3,GARIN2,67018661,67879559,860898,67656156,67690657,34501,0.04008,1.0
chr14,14q23.3,GARIN2,67018661,67879559,860898,67656156,67695275,39119,0.04544,1.0
chr14,14q23.3,PALS1,67018661,67879559,860898,67708151,67802778,94627,0.10992,1.0
chr14,14q23.3,PALS1,67018661,67879559,860898,67708151,67802778,94627,0.10992,1.0
chr14,14q23.3,ATP6V1D,67018661,67879559,860898,67804588,67826521,21933,0.02548,1.0
chr14,14q23.3,EIF2S1,67018661,67879559,860898,67827044,67853233,26189,0.03042,1.0
chr14,14q23.3,PLEK2,67018661,67879559,860898,67853700,67878882,25182,0.02925,1.0
chr15,15q13.3,OTUD7A,31734421,32385072,650651,31767600,32162876,395276,0.60751,1.0
chr15,15q13.3,OTUD7A,31734421,32385072,650651,31767600,32162876,395276,0.60751,1.0
chr15,15q13.3,OTUD7A,31734421,32385072,650651,31793611,32162876,369265,0.56753,1.0
chr15,15q13.3,CHRNA7,31734421,32385072,650651,32322685,32462384,139699,0.09588,0.44658
chr15,15q13.3,CHRNA7,31734421,32385072,650651,32322717,32465219,142502,0.09583,0.43757
chr15,15q13.3,CHRNA7,31734421,32385072,650651,32322717,32465219,142502,0.09583,0.43757
chr15,15q21.3,TCF12,57217167,57487088,269921,57210287,57582051,371764,1.0,0.72605
chr15,15q21.3,TCF12,57217167,57487088,269921,57210841,57582051,371210,1.0,0.72714
chr15,15q21.3,TCF12,57217167,57487088,269921,57210841,57582051,371210,1.0,0.72714
chr15,15q21.3,TCF12,57217167,57487088,269921,57210841,57582051,371210,1.0,0.72714
chr15,15q21.3,TCF12,57217167,57487088,269921,57210841,57582051,371210,1.0,0.72714
chr15,15q21.3,TCF12,57217167,57487088,269921,57210841,57582051,371210,1.0,0.72714
chr15,15q21.3,TCF12,57217167,57487088,269921,57210841,57582051,371210,1.0,0.72714
chr15,15q21.3,TCF12,57217167,57487088,269921,57210841,57582051,371210,1.0,0.72714
chr15,15q21.3,TCF12,57217167,57487088,269921,57210841,57582051,371210,1.0,0.72714
chr15,15q21.3,TCF12,57217167,57487088,269921,57210841,57583508,372667,1.0,0.7243
chr15,15q21.3,TCF12,57217167,57487088,269921,57210841,57583508,372667,1.0,0.7243
chr15,15q21.3,TCF12,57217167,57487088,269921,57211284,57582051,370767,1.0,0.72801
chr15,15q21.3,TCF12,57217167,57487088,269921,57211284,57582051,370767,1.0,0.72801
chr15,15q21.3,TCF12,57217167,57487088,269921,57211642,57582051,370409,1.0,0.72871
chr15,15q21.3,TCF12,57217167,57487088,269921,57211642,57582051,370409,1.0,0.72871
chr16,16p12.2,CRYM,21284426,22559611,1275185,21269841,21289611,19770,0.00407,0.26227
chr16,16p12.2,CRYM,21284426,22559611,1275185,21269841,21314383,44542,0.02349,0.67256
chr16,16p12.2,CRYM-AS1,21284426,22559611,1275185,21312169,21329912,17743,0.01391,1.0
chr16,16p12.2,SNX29P1,21284426,22559611,1275185,21360683,21397254,36571,0.02868,1.0
chr16,16p12.2,NPIPB3,21284426,22559611,1275185,21413449,21436699,23250,0.01823,1.0
chr16,16p12.2,LOC100190986,21284426,22559611,1275185,21443323,21445776,2453,0.00192,1.0
chr16,16p12.2,SMG1P3,21284426,22559611,1275185,21458003,21513602,55599,0.0436,1.0
chr16,16p12.2,MIR3680-1,21284426,22559611,1275185,21517369,21517456,87,7e-05,1.0
chr16,16p12.2,SLC7A5P2,21284426,22559611,1275185,21529213,21531765,2552,0.002,1.0
chr16,16p12.2,LOC101927814,21284426,22559611,1275185,21601018,21610706,9688,0.0076,1.0
chr16,16p12.2,METTL9,21284426,22559611,1275185,21608528,21668792,60264,0.04726,1.0
chr16,16p12.2,METTL9,21284426,22559611,1275185,21608528,21668792,60264,0.04726,1.0
chr16,16p12.2,METTL9,21284426,22559611,1275185,21610897,21668792,57895,0.0454,1.0
chr16,16p12.2,METTL9,21284426,22559611,1275185,21610897,21668792,57895,0.0454,1.0
chr16,16p12.2,IGSF6,21284426,22559611,1275185,21650870,21663929,13059,0.01024,1.0
chr16,16p12.2,OTOA,21284426,22559611,1275185,21675288,21772050,96762,0.07588,1.0
chr16,16p12.2,OTOA,21284426,22559611,1275185,21695749,21772050,76301,0.05984,1.0
chr16,16p12.2,OTOA,21284426,22559611,1275185,21716283,21772050,55767,0.04373,1.0
chr16,16p12.2,RRN3P1,21284426,22559611,1275185,21807950,21830495,22545,0.01768,1.0
chr16,16p12.2,NPIPB4,21284426,22559611,1275185,21845902,21869077,23175,0.01817,1.0
chr16,16p12.2,NPIPB4,21284426,22559611,1275185,21845902,21869077,23175,0.01817,1.0
chr16,16p12.2,NPIPB4,21284426,22559611,1275185,21845902,21869077,23175,0.01817,1.0
chr16,16p12.2,NPIPB4,21284426,22559611,1275185,21845902,21869077,23175,0.01817,1.0
chr16,16p12.2,NPIPB4,21284426,22559611,1275185,21845902,21869077,23175,0.01817,1.0
chr16,16p12.2,UQCRC2,21284426,22559611,1275185,21964681,21994981,30300,0.02376,1.0
chr16,16p12.2,PDZD9,21284426,22559611,1275185,21995185,22012437,17252,0.01353,1.0
chr16,16p12.2,PDZD9,21284426,22559611,1275185,21995185,22012437,17252,0.01353,1.0
chr16,16p12.2,PDZD9,21284426,22559611,1275185,21995185,22012437,17252,0.01353,1.0
chr16,16p12.2,MOSMO,21284426,22559611,1275185,22019431,22095975,76544,0.06003,1.0
chr16,16p12.2,VWA3A,21284426,22559611,1275185,22103861,22168285,64424,0.05052,1.0
chr16,16p12.2,SDR42E2,21284426,22559611,1275185,22173826,22203072,29246,0.02293,1.0
chr16,16p12.2,SDR42E2,21284426,22559611,1275185,22173861,22203072,29211,0.02291,1.0
chr16,16p12.2,EEF2K,21284426,22559611,1275185,22217598,22300059,82461,0.06467,1.0
chr16,16p12.2,POLR3E,21284426,22559611,1275185,22308729,22346417,37688,0.02955,1.0
chr16,16p12.2,POLR3E,21284426,22559611,1275185,22308729,22346417,37688,0.02955,1.0
chr16,16p12.2,POLR3E,21284426,22559611,1275185,22308729,22346417,37688,0.02955,1.0
chr16,16p12.2,POLR3E,21284426,22559611,1275185,22308729,22346417,37688,0.02955,1.0
chr16,16p12.2,POLR3E,21284426,22559611,1275185,22308729,22346417,37688,0.02955,1.0
chr16,16p12.2,POLR3E,21284426,22559611,1275185,22308729,22346417,37688,0.02955,1.0
chr16,16p12.2,CDR2,21284426,22559611,1275185,22357256,22385940,28684,0.02249,1.0
chr16,16p12.2,CDR2-DT,21284426,22559611,1275185,22386207,22389501,3294,0.00258,1.0
chr16,16p12.2,MFSD13B,21284426,22559611,1275185,22397089,22418919,21830,0.01712,1.0
chr16,16p12.2,RRN3P3,21284426,22559611,1275185,22429992,22448782,18790,0.01474,1.0
chr16,16p12.2,SMG1P1,21284426,22559611,1275185,22448328,22503541,55213,0.0433,1.0
chr16,16p12.2,NPIPB5,21284426,22559611,1275185,22514919,22547856,32937,0.02583,1.0
chr16,16p12.2,NPIPB5,21284426,22559611,1275185,22518335,22547856,29521,0.02315,1.0
chr16,16p12.2,NPIPB5,21284426,22559611,1275185,22522211,22547856,25645,0.02011,1.0
chr16,16p12.2,NPIPB5,21284426,22559611,1275185,22522211,22547856,25645,0.02011,1.0
chr16,16p12.2,OTOAP1,21284426,22559611,1275185,22557018,22588186,31168,0.00203,0.08319
chr17,17q21.31,LRRC37A4P,43572888,44369327,796439,43583248,43597889,14641,0.01838,1.0
chr17,17q21.31,MAPK8IP1P2,43572888,44369327,796439,43677466,43679228,1762,0.00221,1.0
chr17,17q21.31,LINC02210,43572888,44369327,796439,43697694,43715329,17635,0.02214,1.0
chr17,17q21.31,LINC02210,43572888,44369327,796439,43697694,43719673,21979,0.0276,1.0
chr17,17q21.31,LINC02210,43572888,44369327,796439,43697694,43723597,25903,0.03252,1.0
chr17,17q21.31,LINC02210,43572888,44369327,796439,43697694,43723597,25903,0.03252,1.0
chr17,17q21.31,LINC02210,43572888,44369327,796439,43697694,43723597,25903,0.03252,1.0
chr17,17q21.31,LINC02210-CRHR1,43572888,44369327,796439,43697711,43913194,215483,0.27056,1.0
chr17,17q21.31,LINC02210,43572888,44369327,796439,43697980,43715329,17349,0.02178,1.0
chr17,17q21.31,LINC02210-CRHR1,43572888,44369327,796439,43699273,43913194,213921,0.2686,1.0
chr17,17q21.31,CRHR1,43572888,44369327,796439,43861685,43913194,51509,0.06467,1.0
chr17,17q21.31,CRHR1,43572888,44369327,796439,43861685,43913194,51509,0.06467,1.0
chr17,17q21.31,CRHR1,43572888,44369327,796439,43861685,43913194,51509,0.06467,1.0
chr17,17q21.31,CRHR1,43572888,44369327,796439,43861685,43913194,51509,0.06467,1.0
chr17,17q21.31,CRHR1,43572888,44369327,796439,43861685,43913194,51509,0.06467,1.0
chr17,17q21.31,CRHR1,43572888,44369327,796439,43861685,43913194,51509,0.06467,1.0
chr17,17q21.31,MAPT-AS1,43572888,44369327,796439,43920721,43972879,52158,0.06549,1.0
chr17,17q21.31,SPPL2C,43572888,44369327,796439,43922246,43924433,2187,0.00275,1.0
chr17,17q21.31,MAPT,43572888,44369327,796439,43971919,44105700,133781,0.16797,1.0
chr17,17q21.31,MAPT,43572888,44369327,796439,43971919,44105700,133781,0.16797,1.0
chr17,17q21.31,MAPT,43572888,44369327,796439,43971919,44105700,133781,0.16797,1.0
chr17,17q21.31,MAPT,43572888,44369327,796439,43971919,44105700,133781,0.16797,1.0
chr17,17q21.31,MAPT,43572888,44369327,796439,43971919,44105700,133781,0.16797,1.0
chr17,17q21.31,MAPT,43572888,44369327,796439,43971919,44105700,133781,0.16797,1.0
chr17,17q21.31,MAPT,43572888,44369327,796439,43971919,44105700,133781,0.16797,1.0
chr17,17q21.31,MAPT,43572888,44369327,796439,43971919,44105700,133781,0.16797,1.0
chr17,17q21.31,MAPT,43572888,44369327,796439,43971919,44105700,133781,0.16797,1.0
chr17,17q21.31,MAPT,43572888,44369327,796439,43971919,44105700,133781,0.16797,1.0
chr17,17q21.31,MAPT,43572888,44369327,796439,43971919,44105700,133781,0.16797,1.0
chr17,17q21.31,MAPT,43572888,44369327,796439,43971919,44105700,133781,0.16797,1.0
chr17,17q21.31,MAPT,43572888,44369327,796439,43971919,44105700,133781,0.16797,1.0
chr17,17q21.31,MAPT-IT1,43572888,44369327,796439,43973148,43976164,3016,0.00379,1.0
chr17,17q21.31,STH,43572888,44369327,796439,44076615,44077060,445,0.00056,1.0
chr17,17q21.31,KANSL1,43572888,44369327,796439,44107281,44270148,162867,0.20449,1.0
chr17,17q21.31,KANSL1,43572888,44369327,796439,44107281,44270795,163514,0.20531,1.0
chr17,17q21.31,KANSL1,43572888,44369327,796439,44107281,44302733,195452,0.24541,1.0
chr17,17q21.31,KANSL1,43572888,44369327,796439,44107281,44302733,195452,0.24541,1.0
chr17,17q21.31,KANSL1-AS1,43572888,44369327,796439,44270938,44274089,3151,0.00396,1.0
chr17,17q21.31,ARL17B,43572888,44369327,796439,44351549,44439153,87604,0.02232,0.20294
chr17,17q21.31,ARL17B,43572888,44369327,796439,44362641,44439153,76512,0.00839,0.08738
chr18,18p11.21,ANKRD62,12108386,12224798,116412,12093841,12129763,35922,0.18363,0.59509
chr18,18p11.21,C18orf61,12108386,12224798,116412,12200777,12224710,23933,0.20559,1.0
chr2,2p23.1-1,LCLAT1,30698249,30863885,165636,30670111,30867091,196980,1.0,0.84088
chr2,2p23.1-1,LCLAT1,30698249,30863885,165636,30670111,30867091,196980,1.0,0.84088
chr2,2p23.1-1,LCLAT1,30698249,30863885,165636,30670111,30867091,196980,1.0,0.84088
chr2,2p23.1-1,LCLAT1,30698249,30863885,165636,30670111,30867091,196980,1.0,0.84088
chr2,2p23.1-2,SRD5A2,31753610,32425893,672283,31747549,31806007,58458,0.07794,0.89632
chr2,2p23.1-2,LINC01946,31753610,32425893,672283,32018889,32029049,10160,0.01511,1.0
chr2,2p23.1-2,MEMO1,31753610,32425893,672283,32092891,32236077,143186,0.21298,1.0
chr2,2p23.1-2,MEMO1,31753610,32425893,672283,32092891,32236077,143186,0.21298,1.0
chr2,2p23.1-2,MEMO1,31753610,32425893,672283,32092891,32236077,143186,0.21298,1.0
chr2,2p23.1-2,MEMO1,31753610,32425893,672283,32092891,32236077,143186,0.21298,1.0
chr2,2p23.1-2,MEMO1,31753610,32425893,672283,32092891,32236077,143186,0.21298,1.0
chr2,2p23.1-2,MEMO1,31753610,32425893,672283,32092891,32236077,143186,0.21298,1.0
chr2,2p23.1-2,MEMO1,31753610,32425893,672283,32092891,32236077,143186,0.21298,1.0
chr2,2p23.1-2,MEMO1,31753610,32425893,672283,32092891,32236077,143186,0.21298,1.0
chr2,2p23.1-2,MEMO1,31753610,32425893,672283,32092891,32236077,143186,0.21298,1.0
chr2,2p23.1-2,MEMO1,31753610,32425893,672283,32092891,32236077,143186,0.21298,1.0
chr2,2p23.1-2,MEMO1,31753610,32425893,672283,32092891,32236077,143186,0.21298,1.0
chr2,2p23.1-2,MEMO1,31753610,32425893,672283,32092891,32236077,143186,0.21298,1.0
chr2,2p23.1-2,MEMO1,31753610,32425893,672283,32092891,32236077,143186,0.21298,1.0
chr2,2p23.1-2,MEMO1,31753610,32425893,672283,32092891,32236077,143186,0.21298,1.0
chr2,2p23.1-2,MEMO1,31753610,32425893,672283,32092891,32236077,143186,0.21298,1.0
chr2,2p23.1-2,MEMO1,31753610,32425893,672283,32092891,32236077,143186,0.21298,1.0
chr2,2p23.1-2,MEMO1,31753610,32425893,672283,32092891,32236077,143186,0.21298,1.0
chr2,2p23.1-2,MEMO1,31753610,32425893,672283,32092891,32236077,143186,0.21298,1.0
chr2,2p23.1-2,MEMO1,31753610,32425893,672283,32092891,32236077,143186,0.21298,1.0
chr2,2p23.1-2,DPY30,31753610,32425893,672283,32236717,32264874,28157,0.04188,1.0
chr2,2p23.1-2,DPY30,31753610,32425893,672283,32248960,32264904,15944,0.02372,1.0
chr2,2p23.1-2,DPY30,31753610,32425893,672283,32248973,32264874,15901,0.02365,1.0
chr2,2p23.1-2,DPY30,31753610,32425893,672283,32248973,32264874,15901,0.02365,1.0
chr2,2p23.1-2,DPY30,31753610,32425893,672283,32248973,32264874,15901,0.02365,1.0
chr2,2p23.1-2,SPAST,31753610,32425893,672283,32288624,32382706,94082,0.13994,1.0
chr2,2p23.1-2,SPAST,31753610,32425893,672283,32288624,32382706,94082,0.13994,1.0
chr2,2p23.1-2,SPAST,31753610,32425893,672283,32288624,32382706,94082,0.13994,1.0
chr2,2p23.1-2,SPAST,31753610,32425893,672283,32288624,32382706,94082,0.13994,1.0
chr2,2p23.1-2,SPAST,31753610,32425893,672283,32288624,32382706,94082,0.13994,1.0
chr2,2p23.1-2,SLC30A6,31753610,32425893,672283,32390932,32449448,58516,0.052,0.59746
chr2,2p23.1-2,SLC30A6,31753610,32425893,672283,32390932,32449448,58516,0.052,0.59746
chr2,2p23.1-2,SLC30A6,31753610,32425893,672283,32390932,32449448,58516,0.052,0.59746
chr2,2p23.1-2,SLC30A6,31753610,32425893,672283,32390932,32449448,58516,0.052,0.59746
chr2,2p23.1-2,SLC30A6,31753610,32425893,672283,32390932,32449448,58516,0.052,0.59746
chr2,2p23.1-2,SLC30A6,31753610,32425893,672283,32390932,32449448,58516,0.052,0.59746
chr2,2p23.1-2,SLC30A6,31753610,32425893,672283,32390932,32449448,58516,0.052,0.59746
chr2,2p23.1-2,SLC30A6,31753610,32425893,672283,32390932,32449448,58516,0.052,0.59746
chr2,2p14,UGP2,63931145,64292277,361132,64068102,64118694,50592,0.14009,1.0
chr2,2p14,UGP2,63931145,64292277,361132,64068102,64118694,50592,0.14009,1.0
chr2,2p14,UGP2,63931145,64292277,361132,64068102,64118694,50592,0.14009,1.0
chr2,2p14,UGP2,63931145,64292277,361132,64068102,64118694,50592,0.14009,1.0
chr2,2p14,UGP2,63931145,64292277,361132,64068102,64118694,50592,0.14009,1.0
chr2,2p14,UGP2,63931145,64292277,361132,64068102,64118694,50592,0.14009,1.0
chr2,2p14,UGP2,63931145,64292277,361132,64069029,64118694,49665,0.13753,1.0
chr2,2p14,UGP2,63931145,64292277,361132,64069029,64118694,49665,0.13753,1.0
chr2,2p14,VPS54,63931145,64292277,361132,64119283,64246562,127279,0.35244,1.0
chr2,2p14,VPS54,63931145,64292277,361132,64119283,64246562,127279,0.35244,1.0
chr2,2q32.1,LINC01090,188922010,189570722,648712,188900322,189152418,252096,0.35518,0.91397
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189156600,189460653,304053,0.4687,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189157554,189460653,303099,0.46723,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189157554,189460653,303099,0.46723,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189157554,189460653,303099,0.46723,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189157554,189460653,303099,0.46723,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189157554,189460653,303099,0.46723,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189157554,189460653,303099,0.46723,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189157554,189460653,303099,0.46723,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189157554,189460653,303099,0.46723,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189157554,189460653,303099,0.46723,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189157554,189460653,303099,0.46723,1.0
chr2,2q32.1,GULP1,188922010,189570722,648712,189157554,189460653,303099,0.46723,1.0
chr2,2q32.1,MIR561,188922010,189570722,648712,189162218,189162315,97,0.00015,1.0
chr4,4p14,LINC02505,36434528,36514145,79617,36498158,36643522,145364,0.2008,0.10998
chr4,4q13.2,LOC105377267,70080653,70285884,205231,70047817,70082485,34668,0.00893,0.05284
chr4,4q13.2,UGT2B28,70080653,70285884,205231,70146192,70160768,14576,0.07102,1.0
chr4,4q13.2,UGT2B28,70080653,70285884,205231,70146192,70160768,14576,0.07102,1.0
chr5,5q11.2,NDUFS4,52853385,53054461,201076,52856468,52979168,122700,0.61022,1.0
chr5,5q11.2,NDUFS4,52853385,53054461,201076,52856468,52979168,122700,0.61022,1.0
chr5,5q11.2,NDUFS4,52853385,53054461,201076,52856468,52979168,122700,0.61022,1.0
chr5,5q11.2,NDUFS4,52853385,53054461,201076,52856468,52979168,122700,0.61022,1.0
chr5,5q11.2,NDUFS4,52853385,53054461,201076,52856468,52979168,122700,0.61022,1.0
chr5,5q21.3,MAN2A1,109053314,109190682,137368,109025627,109205326,179699,1.0,0.76443
chr5,5q23.1,COMMD10,115423526,115596941,173415,115420721,115628984,208263,1.0,0.83267
chr5,5q23.1,COMMD10,115423526,115596941,173415,115420721,115526638,105917,0.5946,0.97352
chr5,5q23.1,COMMD10,115423526,115596941,173415,115420721,115526638,105917,0.5946,0.97352
chr5,5q23.1,COMMD10,115423526,115596941,173415,115420974,115526638,105664,0.5946,0.97585
chr5,5q23.1,COMMD10,115423526,115596941,173415,115421158,115628984,207826,1.0,0.83442
chr5,5q23.1,MIR12130,115423526,115596941,173415,115591439,115591531,92,0.00053,1.0
chr6,6p21.2,ZFAND3,37774460,38118608,344148,37787502,38122400,334898,0.9621,0.98868
chr6,6p21.1,SUPT3H,45009722,45349448,339726,44776793,45345399,568606,0.98808,0.59035
chr6,6p21.1,SUPT3H,45009722,45349448,339726,44776793,45345399,568606,0.98808,0.59035
chr6,6p21.1,SUPT3H,45009722,45349448,339726,44776793,45345399,568606,0.98808,0.59035
chr6,6p21.1,SUPT3H,45009722,45349448,339726,44776793,45345671,568878,0.98888,0.59055
chr6,6p21.1,SUPT3H,45009722,45349448,339726,44794462,45345399,550937,0.98808,0.60928
chr6,6p21.1,SUPT3H,45009722,45349448,339726,44794462,45345399,550937,0.98808,0.60928
chr6,6p21.1,SUPT3H,45009722,45349448,339726,44794462,45345671,551209,0.98888,0.60948
chr6,6p21.1,SUPT3H,45009722,45349448,339726,44794462,45345671,551209,0.98888,0.60948
chr6,6p21.1,SUPT3H,45009722,45349448,339726,44794462,45345671,551209,0.98888,0.60948
chr6,6p21.1,SUPT3H,45009722,45349448,339726,44794462,45345671,551209,0.98888,0.60948
chr6,6p21.1,SUPT3H,45009722,45349448,339726,44794462,45345671,551209,0.98888,0.60948
chr6,6p21.1,SUPT3H,45009722,45349448,339726,44794462,45345671,551209,0.98888,0.60948
chr6,6p21.1,MIR586,45009722,45349448,339726,45165410,45165507,97,0.00029,1.0
chr6,6p21.1,RUNX2,45009722,45349448,339726,45296066,45518819,222753,0.15713,0.23965
chr6,6p21.1,RUNX2,45009722,45349448,339726,45296066,45518819,222753,0.15713,0.23965
chr6,6p21.1,RUNX2,45009722,45349448,339726,45296066,45339785,43719,0.12869,1.0
chr6,6p21.1,RUNX2,45009722,45349448,339726,45296066,45339785,43719,0.12869,1.0
chr6,6p11.2,PRIM2,57317174,57663312,346138,57182427,57513376,330949,0.56683,0.59285
chr6,6p11.1,GUSBP4,57708601,62505970,4797369,58234830,58263207,28377,0.00592,1.0
chr6,6p11.1,LINC00680-GUSBP4,57708601,62505970,4797369,58246158,58287724,41566,0.00866,1.0
chr6,6p11.1,LINC00680-GUSBP4,57708601,62505970,4797369,58246158,58287724,41566,0.00866,1.0
chr6,6p11.1,LINC00680-GUSBP4,57708601,62505970,4797369,58246158,58287724,41566,0.00866,1.0
chr6,6p11.1,GUSBP4,57708601,62505970,4797369,58246158,58263207,17049,0.00355,1.0
chr6,6p11.1,LINC00680,57708601,62505970,4797369,58272111,58287724,15613,0.00325,1.0
chr6,6p11.1,LINC00680,57708601,62505970,4797369,58272111,58287724,15613,0.00325,1.0
chr6,6p11.1,LINC00680,57708601,62505970,4797369,58272111,58287724,15613,0.00325,1.0
chr6,6p11.1,LINC00680,57708601,62505970,4797369,58272111,58287724,15613,0.00325,1.0
chr6,6p11.1,LINC00680,57708601,62505970,4797369,58272111,58287724,15613,0.00325,1.0
chr6,6p11.1,LINC00680,57708601,62505970,4797369,58272111,58287724,15613,0.00325,1.0
chr6,6p11.1,KHDRBS2,57708601,62505970,4797369,62252574,62996130,743556,0.05282,0.34079
chr6,6q11.1,KHDRBS2,61992049,62370957,378908,62252574,62996130,743556,0.31243,0.15921
chr6,6p11.1,KHDRBS2,57708601,62505970,4797369,62340138,62996130,655992,0.03457,0.2528
chr6,6q11.1,KHDRBS2,61992049,62370957,378908,62340138,62996130,655992,0.08134,0.04698
chr6,6p11.1,KHDRBS2,57708601,62505970,4797369,62340138,62996130,655992,0.03457,0.2528
chr6,6q11.1,KHDRBS2,61992049,62370957,378908,62340138,62996130,655992,0.08134,0.04698
chr6,6p11.1,KHDRBS2,57708601,62505970,4797369,62340138,62996130,655992,0.03457,0.2528
chr6,6q11.1,KHDRBS2,61992049,62370957,378908,62340138,62996130,655992,0.08134,0.04698
chr6,6p11.1,KHDRBS2,57708601,62505970,4797369,62389865,62996130,606265,0.0242,0.19151
chr6,6p11.1,KHDRBS2,57708601,62505970,4797369,62389865,62996130,606265,0.0242,0.19151
chr6,6p11.1,KHDRBS2,57708601,62505970,4797369,62389865,62996130,606265,0.0242,0.19151
chr6,6q14.1,MEI4,78400750,78632502,231752,78359990,78636762,276772,1.0,0.83734
chr6,6q14.1,MEI4,78400750,78632502,231752,78362755,78636762,274007,1.0,0.84579
chr6,6q21,AK9,109812089,110012308,200219,109814057,110012405,198348,0.99017,0.99951
chr6,6q21,AK9,109812089,110012308,200219,109952898,110012405,59507,0.29673,0.99837
chr6,6q21,AK9,109812089,110012308,200219,109952898,110012405,59507,0.29673,0.99837
